id,label,node type
154,10.32782/2707-8019/2024-2-9,paper
155,10.36548/jtcsst.2023.4.003,paper
156,10.53469/jrve.2024.6(06).10,paper
157,10.1007/s43681-021-00055-2,paper
158,10.1001/jama.2023.9630,paper
159,10.1007/s00146-020-00992-2,paper
160,10.1093/bjrai/ubae012,paper
161,10.70315/uloap.ulahu.2024.0102007,paper
162,10.1017/s089267941900011x,paper
163,10.1177/14614448241234040,paper
164,10.1142/s2705078524400034,paper
165,10.1186/s12910-023-00917-w,paper
166,10.3389/frai.2024.1415782,paper
167,10.36548/jaicn.2024.3.003,paper
168,10.3390/heritage7030070,paper
169,10.37867/te140127,paper
170,10.17816/dd430356,paper
171,10.7717/peerj-cs.1099,paper
172,10.3390/fintech2030024,paper
173,10.1007/s11023-024-09694-w,paper
174,10.1007/s00146-024-02020-z,paper
175,10.1609/aimag.v41i4.5296,paper
176,10.3390/ai5040095,paper
177,10.3390/ai5020028,paper
178,10.1007/s11569-024-00457-6,paper
179,10.54105/ijainn.b1084.04020224,paper
180,10.3389/frai.2024.1460651,paper
181,10.34104/ijma.023.0074090,paper
182,10.3390/ijfs8030045,paper
183,10.35295/osls.iisl/0000-0000-0000-1273,paper
184,10.1142/s2705078522500060,paper
185,10.51191/issn.2637-1898.2019.2.2.24,paper
186,10.61643/c16282,paper
187,10.2196/48392,paper
188,10.33847/2712-8148.4.1_4,paper
189,10.5209/aris.83808,paper
190,10.3389/frai.2024.1426761,paper
191,10.1007/s44163-023-00072-6,paper
192,10.3390/ai1020008,paper
193,10.3390/ai4010012,paper
194,10.1007/s43681-021-00039-2,paper
195,10.2196/48123,paper
196,10.1145/2685328.2685334,paper
197,10.1145/3465074.3465080,paper
198,10.1007/s43681-024-00560-0,paper
199,10.1007/s00146-024-02004-z,paper
200,10.1007/s00146-022-01474-3,paper
201,10.46392/kjge.2023.17.6.333,paper
202,10.1002/ail2.100,paper
203,10.3390/educsci14020172,paper
204,10.1002/cae.22806,paper
205,10.3390/ai4030034,paper
206,10.3389/frai.2023.1239466,paper
207,10.1007/s44223-024-00066-z,paper
208,10.1111/nup.12306,paper
209,10.1145/3375637.3375643,paper
210,10.3390/ijerph20043772,paper
211,10.54097/hset.v68i.12112,paper
212,10.1097/acm.0000000000005439,paper
213,10.21141/pjp.2023.08,paper
