source,target
277,3131
277,3132
277,3133
277,3134
277,3135
277,3136
277,429
277,3137
277,3138
277,3139
278,3140
278,3141
278,1424
278,3142
278,3143
278,3144
278,3145
278,3146
278,3147
278,3148
278,3149
278,3150
278,3151
278,3152
278,3153
278,3154
278,3155
278,578
278,580
278,3156
278,3157
278,3158
278,3159
278,3160
278,3161
278,3162
278,2069
278,3163
278,3164
278,3165
278,3166
278,3167
278,3168
278,3169
278,3170
278,3171
278,3172
278,3173
278,3174
278,3175
278,3176
278,3177
278,3178
278,3179
278,3180
278,3181
278,3182
278,3183
278,607
278,2508
278,3184
278,3185
278,3186
278,3187
278,3188
278,3189
278,3190
278,3191
278,3192
278,3193
278,3194
278,3195
278,3196
278,626
278,3197
278,3198
278,3199
278,3200
278,3201
279,3202
279,1941
279,3203
279,1251
279,3204
279,1518
279,3205
279,3206
279,3207
279,3208
279,3209
279,3210
279,3211
279,3212
279,3213
279,3214
279,3215
279,3216
279,3217
279,3218
279,3219
279,3220
279,3221
279,3222
279,3223
279,518
279,3224
279,3225
279,3226
279,3227
279,3228
279,660
279,3229
279,3230
279,1180
279,3231
279,3232
279,3233
279,3234
279,1960
279,847
279,3235
279,3236
279,3237
279,3238
279,3239
279,3240
279,3241
279,529
279,3242
279,3243
279,3244
279,3245
279,3246
279,3247
279,3248
279,3249
279,1929
279,3250
279,1133
279,3251
279,3252
279,3253
279,3254
279,3255
279,3256
279,3257
279,3258
279,3259
279,662
279,3260
279,3261
279,3262
279,3263
279,3264
279,3265
279,3266
279,3267
279,3268
279,3269
279,3270
279,3271
279,3272
279,3273
279,2740
279,3274
279,3275
279,3276
279,3277
279,3278
279,3279
279,3280
279,3281
279,3282
279,3283
279,232
279,3284
279,3285
279,3286
279,3287
279,3288
279,3289
279,3290
279,3291
279,3292
279,3293
279,863
279,3294
279,3295
279,3296
279,3297
279,3298
280,3299
280,3300
280,1088
280,3301
280,3302
280,3303
280,3304
280,3305
280,3306
280,1871
280,3307
280,3308
280,3309
280,696
280,1801
280,3310
280,3311
280,3312
280,529
280,3313
280,3314
280,3315
280,539
280,2183
280,3316
280,3317
280,1816
280,3318
280,3319
280,3320
280,3321
280,3322
280,3323
280,3324
281,3325
281,1589
281,1251
281,3326
281,3327
281,3328
281,3329
281,3330
281,3331
281,3332
281,800
281,3333
281,3334
281,660
281,3335
281,3336
281,672
281,3337
281,3338
281,529
281,3339
281,3340
281,3341
281,3342
281,1133
281,3343
281,2088
281,1138
281,852
281,1177
281,3344
281,539
281,3345
281,3346
281,3347
281,3348
281,3349
281,1846
281,3350
281,2931
281,1791
281,3351
281,3352
281,3353
282,3354
282,3355
282,3356
282,3357
282,3358
282,3359
282,3360
282,580
282,3361
282,446
282,3362
282,3363
282,3364
282,3365
282,3366
282,3367
282,3368
282,3369
282,1699
282,3370
282,3371
282,3372
282,3373
282,3374
282,3375
282,743
282,3376
282,3377
282,3378
282,2636
282,3379
282,859
282,3380
282,3381
282,3382
282,3383
282,3384
282,3385
282,3386
282,3387
283,3388
283,3389
283,3390
283,3391
283,3392
283,3393
283,2221
283,3394
283,3395
283,2019
283,3396
283,3397
283,3398
283,3399
283,3400
283,3401
283,3402
283,3403
284,3404
284,3405
284,3406
284,3407
284,3408
284,3409
284,3410
284,1423
284,3411
284,3412
284,3413
284,3414
284,3415
284,3416
284,3417
284,3418
284,3419
284,3420
284,3421
284,3422
284,3423
284,1880
284,2763
284,3424
284,530
284,3425
284,3426
284,3427
284,3428
284,3429
284,3430
284,3431
284,3432
284,3433
284,3434
284,3435
284,3436
284,3437
284,3438
284,3439
284,3440
284,3441
284,3442
284,3443
284,3444
284,3445
284,3446
284,3447
284,1164
284,3448
284,3449
284,3450
285,3451
285,3452
285,3453
285,3454
285,3455
285,3456
285,3457
285,3458
285,2046
285,3459
285,3460
285,3461
285,3462
285,3463
285,3464
285,845
285,3334
285,3465
285,3466
285,672
285,3467
285,3468
285,3469
285,3470
285,529
285,3471
285,3472
285,3473
285,3474
285,3475
285,683
285,1138
285,3476
285,1152
285,1894
285,3477
285,3478
285,3479
285,3322
285,3480
285,3481
285,3482
286,3483
286,3484
286,3014
286,3485
286,378
286,1526
286,3486
286,3487
286,3488
286,3489
286,3490
286,3491
286,3492
286,3493
286,3494
286,3495
286,3496
286,1168
286,3002
286,3497
286,3498
286,3499
286,3500
286,3501
286,3502
286,1533
286,3503
286,3504
286,3505
286,3506
286,3507
286,3508
286,1531
286,3509
286,3510
286,3511
286,3512
287,3513
287,3514
287,943
287,690
287,3515
287,3516
287,3517
287,3518
287,3519
287,3520
287,3521
287,3522
287,3523
287,3524
287,3525
287,3526
287,3527
287,3528
287,927
287,3529
287,3530
287,3531
287,3532
287,1096
287,3533
287,3534
287,3535
287,595
287,3536
287,3537
287,3538
287,3539
287,3540
287,3541
287,3542
287,3543
287,3544
287,3545
287,3546
287,3547
287,3548
287,3549
287,3550
287,3551
287,3552
287,3553
287,3554
287,3555
287,3556
287,3557
287,3558
287,3559
287,3560
287,3561
287,1968
287,3562
287,3563
287,3564
288,3565
288,3566
288,3567
288,3568
288,3569
288,3570
288,3571
288,3572
288,3573
288,3574
288,3575
288,3576
288,560
289,3577
289,3578
289,3579
289,3580
289,3581
289,3582
290,3583
290,3584
290,3585
290,3586
290,3587
290,3588
290,3589
290,3590
290,3591
290,3592
290,3593
290,3594
290,3595
290,3596
290,3597
290,3598
290,3599
290,3600
290,3601
290,3602
290,3603
290,3604
290,3605
290,3606
290,3607
290,3608
290,3609
290,3610
290,3611
290,3612
290,3613
290,3614
290,3615
290,3616
290,3617
290,3618
290,3619
290,3620
290,3621
290,3622
290,3623
290,3624
290,3625
290,3626
290,3627
290,3628
291,3629
291,3630
291,3631
291,3632
291,3633
291,3634
291,3635
291,3636
291,3637
291,3638
291,3639
291,3640
291,3641
291,3642
291,3643
291,3644
291,3645
291,3646
291,3647
291,3648
292,3649
292,3650
292,3651
292,3652
292,3653
292,3654
292,3655
292,1694
292,3656
292,3657
292,3658
292,3659
292,3660
292,3661
292,3662
292,3663
292,3664
292,3665
292,3666
292,3667
292,3668
292,3669
292,3670
292,3671
292,3672
292,3673
292,3674
292,3675
292,3676
292,3677
292,3678
292,3679
292,3680
292,3681
292,3682
292,3683
292,3684
292,3685
292,3686
292,3687
292,3688
292,1184
292,3689
292,3690
292,3691
292,3692
292,3693
292,3694
292,3695
292,3696
292,3697
292,3698
292,3699
292,3700
292,3701
293,3702
293,3703
293,3704
293,3705
293,3706
293,3707
293,3708
293,3709
293,3710
293,3711
293,3712
293,3713
293,3714
293,1000
293,3715
293,3716
293,3717
293,3718
293,3719
293,3720
293,3721
293,3722
293,3723
293,3724
293,3725
293,3726
293,2566
293,996
293,3727
293,3728
293,3729
293,3730
293,3731
293,747
293,3732
293,1810
293,3733
293,3734
293,3735
293,3736
293,652
293,3737
293,3738
293,3739
293,708
293,706
293,3740
293,3741
293,3742
294,3743
294,3744
294,3745
294,3746
294,3747
294,3748
294,3749
294,3750
294,3751
294,3752
294,3753
294,3754
294,3755
294,3756
294,3757
294,3758
294,3759
294,3760
294,3761
294,3762
294,3763
294,3764
294,3765
294,3766
294,3767
294,3768
294,3769
294,3770
294,3771
294,3772
294,3773
294,3774
294,3775
294,3776
294,620
294,3777
294,3778
294,3779
294,3780
294,3781
294,3782
294,3783
294,3784
294,3785
294,3786
294,3787
294,3788
294,3789
294,3790
294,3791
294,3792
294,3793
294,3794
294,3795
294,3796
294,3797
295,3798
295,3799
295,3800
295,3801
295,3802
295,3803
295,3804
295,3805
295,3806
295,3807
295,3808
295,3809
295,3810
295,3811
295,3812
295,3813
295,3814
295,3815
295,3816
295,3817
295,3818
295,3819
295,3820
295,3821
295,3822
295,3823
295,2069
295,3824
295,3825
295,3826
295,3827
295,3828
295,3829
295,3830
295,3831
295,3832
295,3833
295,3834
295,3835
295,3836
295,3837
295,3838
295,3839
295,2085
295,3840
295,3841
295,3842
295,3843
295,3844
295,3845
295,3846
295,3847
295,3848
295,3849
295,3850
295,3851
295,3852
295,3853
295,3854
295,3855
295,3856
295,3857
295,3858
295,3859
295,3860
295,3861
295,3862
295,3863
295,3864
295,3865
295,3866
295,3867
295,3868
295,3869
295,3870
295,3871
295,3872
295,3873
295,3874
295,3875
295,3876
295,3877
295,3878
295,3879
295,3880
295,3881
295,3882
295,3883
295,3884
295,3885
295,3886
295,3887
295,3888
295,3889
295,3890
295,3891
295,3892
295,3893
295,3894
295,3895
295,3896
295,3897
296,3898
296,3899
296,3900
296,3901
296,3902
296,3903
296,2201
296,3904
296,3905
296,3906
296,3907
296,3908
296,3909
296,3910
296,3911
296,3912
296,3913
296,3914
296,3915
296,3916
296,3917
296,3918
296,3919
296,3920
296,3921
296,3922
296,3923
296,3924
296,3925
296,3926
296,3927
296,3928
296,3929
296,3930
296,3931
296,3932
296,3933
296,3934
296,3935
296,3936
296,3937
296,3938
296,3939
296,3940
296,3941
296,3942
296,3943
296,2657
296,3944
296,3945
296,3946
296,3947
296,3948
296,3949
296,3950
296,3951
296,3952
296,553
296,3953
296,3954
296,3955
296,3956
296,3957
296,3958
296,3959
296,3960
296,3961
296,3962
296,3963
297,3964
297,3965
297,3966
297,3967
297,3968
297,2517
297,3969
297,3970
297,3971
297,3972
297,3973
297,1447
297,3974
297,3975
297,3976
297,3977
297,1917
297,1815
297,3978
297,3979
297,3980
297,3981
297,3982
297,3983
297,3984
297,1473
297,3985
297,1408
297,2972
297,3986
297,3987
297,3988
297,3053
297,3989
297,3990
297,3991
297,3992
297,1918
297,3993
297,3994
298,3995
298,3996
298,3997
298,3998
298,3485
298,2458
298,3999
298,1927
298,4000
298,4001
298,4002
298,4003
298,4004
298,4005
298,4006
298,4007
298,2365
298,433
298,1186
298,4008
298,1516
298,4009
298,4010
298,1216
298,4011
298,1175
298,4012
298,1565
298,4013
298,1519
298,4014
298,1268
298,1177
298,4015
298,4016
298,4017
298,4018
298,4019
298,3334
298,3001
298,1764
298,4020
299,4021
299,4022
299,4023
299,4024
299,4025
300,4026
300,4027
300,4028
300,4029
300,4030
300,4031
300,4032
300,4033
300,4034
300,4035
300,4036
300,4037
300,4038
300,4039
300,1737
300,4040
300,4041
300,4042
301,4043
301,4044
301,4045
301,4046
301,4047
301,4048
301,4049
301,4050
301,4051
301,4052
301,4053
301,752
301,2365
301,4054
301,620
301,573
301,4055
301,4056
301,4057
301,1428
301,4058
301,4059
301,4060
301,2173
301,3386
301,2181
301,617
301,4061
301,4062
301,938
301,4063
301,643
301,4064
301,4065
301,660
301,4066
301,4067
301,4068
301,4069
301,3526
301,4070
301,4071
301,4072
301,4073
301,4074
301,4075
301,4076
301,4077
301,4078
301,4079
301,4080
301,4081
301,651
301,4082
301,4083
301,4084
302,4085
302,999
302,4086
302,4087
302,4088
302,4089
302,4090
302,2879
302,4091
302,4092
302,4093
302,4094
302,4095
302,4096
302,4097
302,660
302,4098
302,4099
302,4100
302,4044
302,3032
302,4101
302,4102
302,4103
302,4104
302,4105
302,4106
302,672
302,4107
302,4108
302,4109
302,4110
302,4111
302,529
302,4112
302,4113
302,4114
302,4115
302,4116
302,4117
302,4118
302,4119
302,4120
302,4121
302,4122
302,4123
302,4124
302,541
302,733
302,4125
302,4126
302,2220
302,2872
302,4127
302,4128
302,4129
302,4130
302,1749
302,2328
302,4131
302,4132
302,4133
302,560
302,4134
302,4135
303,4136
303,4137
303,4138
303,4139
303,4140
303,4141
303,1874
303,4142
303,407
304,4143
304,4144
304,4145
304,4146
304,4147
304,4148
304,4149
305,4150
305,4151
305,4152
305,4153
305,4154
305,4155
305,4156
305,4157
305,4158
305,4159
305,4160
305,4161
305,4162
305,4163
305,4164
305,4165
305,4166
305,4167
305,4168
305,4169
305,4170
305,4171
305,4172
305,943
305,4173
305,4174
305,4175
305,4176
305,4177
305,4178
305,4179
305,4180
305,4181
305,4182
305,4183
305,4184
305,4185
305,4186
305,4187
305,4188
305,4189
305,4190
305,4191
305,4192
305,4193
305,4194
305,4195
305,4196
305,4197
305,4198
305,4199
305,4200
305,4201
305,4202
305,4203
305,4204
305,4205
306,4206
306,4207
306,4208
306,4209
306,4210
306,4211
306,4212
306,1203
306,4213
306,4214
306,4215
306,4216
306,4217
306,4218
306,4219
306,4220
306,4221
306,4222
306,4223
306,4224
306,4225
306,4226
306,4227
306,4228
306,4229
306,4230
306,4231
306,4232
306,4233
306,4234
306,4235
306,4236
306,4237
306,4238
306,4239
306,4240
307,4241
307,3964
307,4242
307,4243
307,4244
307,4245
307,1902
307,4246
307,4247
307,1447
307,4248
307,2520
307,1917
307,4249
307,4250
307,4251
307,4252
307,4253
307,4254
307,4255
307,4256
307,4257
307,4258
307,4259
307,4260
307,4261
307,4262
307,1408
307,4263
307,4264
307,4265
307,4266
307,4267
307,4268
307,4269
307,1895
307,4270
307,4271
307,1779
307,4272
307,4273
307,3990
307,4274
307,554
307,4275
308,4276
308,4277
308,4278
308,4279
308,4280
309,4281
309,4282
309,4283
309,4284
309,4285
309,4286
310,4287
310,4288
310,4289
310,2189
310,4290
310,4291
310,4292
310,4293
310,4294
310,4295
310,4296
310,4297
311,4298
311,4299
312,4300
312,4301
312,4302
312,473
312,4303
312,4304
312,4305
312,4306
312,4307
312,4308
312,4309
312,2871
312,4310
312,4311
312,4312
312,4313
312,4314
313,4315
313,1849
313,4316
313,4317
313,2832
313,4318
313,4319
313,529
313,4320
313,4321
313,1009
313,4322
313,4323
313,4324
313,4325
313,4326
313,4327
313,4328
313,4329
314,4330
314,1589
314,4331
314,4332
314,4333
314,4334
314,4335
314,4336
314,4337
314,4338
314,4339
314,4340
314,4341
314,4342
314,4343
314,4344
314,4345
314,4346
314,4347
314,454
314,4348
314,4349
314,4350
314,4351
314,4352
314,4353
314,4354
314,4355
314,4356
314,4357
314,4358
314,4359
314,3540
314,4360
314,4361
314,4362
314,4363
314,4364
314,4365
314,4366
314,4367
314,4368
315,4369
315,4370
315,4371
315,4372
315,4373
315,4374
315,4375
315,4376
315,4377
315,4378
315,4043
315,4379
315,4380
315,4381
315,4382
315,4383
315,4384
315,4385
315,3032
315,294
315,4386
315,4387
315,4388
315,4389
315,4110
315,4390
315,4391
315,4392
315,3839
315,4393
315,4394
315,4395
315,4396
315,4397
315,4398
315,4399
315,4082
315,4400
315,4401
315,4402
315,4403
316,4404
316,4405
317,4406
317,4407
317,4122
317,317
318,4408
318,4409
318,4410
318,4411
318,4412
318,4413
318,4414
318,4415
318,4416
318,239
318,4417
318,4418
318,4419
318,1855
318,4420
318,598
318,643
318,4421
318,230
318,4422
318,4423
318,4424
318,4425
318,4426
318,4427
318,3617
318,4428
318,4429
318,4430
318,4431
318,2508
318,4432
318,4433
318,4434
318,4435
318,4436
318,4437
318,4438
318,4439
318,4440
318,4441
319,4442
319,4443
319,4444
319,4445
319,4446
319,4447
319,4448
319,4449
319,4450
319,4451
319,3664
319,4452
319,4453
319,230
319,4454
319,396
319,4455
319,852
319,4456
319,4457
319,4458
319,4459
319,4460
320,4461
320,4462
320,4463
320,4464
320,4465
320,1089
320,4466
320,4467
320,4468
320,4469
320,4470
320,1092
320,4471
320,4472
320,4088
320,4473
320,4474
320,1251
320,4475
320,1099
320,4476
320,4477
320,4478
320,4479
320,4480
320,4481
320,4482
320,4483
320,4484
320,3306
320,4485
320,4486
320,4487
320,4488
320,1000
320,4489
320,4490
320,4491
320,4492
320,4493
320,4494
320,4495
320,3332
320,4496
320,4497
320,4498
320,4499
320,4500
320,4501
320,4502
320,4503
320,4504
320,4505
320,4506
320,4507
320,4508
320,4509
320,4510
320,4511
320,4512
320,4513
320,4514
320,4515
320,4516
320,4517
320,4518
320,4519
320,4520
320,4521
320,4522
320,4523
320,4524
320,4525
320,4526
320,4527
320,4528
320,4529
320,4530
320,4531
320,4532
320,4533
320,4534
320,4535
320,2365
320,4536
320,4537
320,4114
320,4538
320,4539
320,4540
320,4541
320,4542
320,4543
320,4544
320,4545
320,2088
320,4546
320,4547
320,4548
320,4549
320,4550
320,4551
320,4552
320,4553
320,4554
320,4555
320,4556
320,4557
320,4558
320,4559
320,4560
320,4561
320,4562
320,4563
320,4564
320,4565
320,4566
320,4397
320,4567
320,4568
320,4569
320,4570
320,1147
320,4571
320,4572
320,4573
320,4574
320,4575
320,4576
320,4577
320,4578
320,4579
320,4580
320,4581
320,4582
320,4583
320,4082
320,4584
320,4585
320,4586
320,4587
320,4588
320,4286
320,4083
320,4589
320,4590
320,2328
320,4591
320,4592
320,4593
320,4594
320,4595
321,4596
321,4597
321,587
321,4598
321,4599
321,4600
321,4601
321,4602
321,4603
321,4604
321,4605
322,4606
322,4607
322,4608
322,4609
322,4610
323,620
323,4611
323,4612
323,4613
323,4614
323,4615
323,4616
323,1667
323,1105
323,4617
323,4618
323,2667
323,4619
323,1250
323,370
323,4620
323,4621
323,4622
323,4623
323,4624
323,4625
323,4626
323,4627
323,4628
323,4629
323,4630
323,4631
323,4632
323,4633
323,1640
323,4634
323,4635
323,4636
323,4637
323,273
323,354
323,4638
323,662
323,4639
323,4640
323,4641
323,4642
323,3028
323,849
323,1656
323,4643
323,4644
323,4645
323,4646
323,4647
323,4648
323,4649
323,4650
323,4651
323,2713
323,2714
323,665
323,4652
323,1141
323,4653
323,4654
323,4655
323,4656
323,4657
323,4658
323,4659
323,1810
323,2304
323,4660
323,4661
323,4662
323,4077
323,4663
323,4664
323,4665
323,4666
323,4667
323,4668
323,4669
323,4670
323,3462
323,4671
323,2167
323,4672
323,4673
323,4674
323,4675
323,4676
323,1962
323,4677
323,3545
323,4678
323,4679
323,4680
323,4681
323,4682
323,4683
324,4684
324,4685
324,4686
324,4687
324,4688
324,4689
324,4690
324,4691
324,4692
324,4693
324,4694
324,4695
324,4696
324,4697
324,4698
324,4699
324,4700
324,4701
324,4702
324,4703
324,4704
324,4705
324,4706
324,4271
324,4707
324,1748
324,4708
324,4709
324,4710
324,4711
324,4712
324,4713
325,4714
325,4715
325,4716
325,4717
325,4718
325,1096
325,4719
325,4720
325,4721
325,4722
325,4723
325,4724
325,684
325,690
325,4725
325,4726
325,4727
325,4728
325,4729
325,4730
325,4731
325,4732
325,4733
325,4734
325,4735
325,4736
325,4737
325,4738
325,4739
325,4740
325,4741
325,4742
325,4743
325,4744
325,2872
325,4745
325,4746
325,4747
325,863
325,4748
325,4749
325,2024
325,4750
326,4751
326,4378
326,4752
326,4753
326,4754
326,1424
326,4755
326,4756
326,4757
326,4758
326,4759
326,4760
326,4761
326,4762
326,4763
326,4764
326,4765
326,4766
326,4767
326,1000
326,4768
326,1184
326,4769
326,1825
326,4770
326,800
326,4771
326,4772
326,4773
326,4774
326,4775
326,4776
326,4777
326,4778
326,4779
326,592
326,1168
326,4780
326,4781
326,4782
326,4783
326,4784
326,4785
326,2365
326,4786
326,4787
326,4788
326,4393
326,4789
326,4790
326,4791
326,4792
326,2149
326,3134
326,989
326,4793
326,4794
326,2575
326,4795
326,4796
326,4797
326,4798
326,4799
326,4800
326,4801
326,2183
326,4802
326,4803
326,4804
326,1429
326,4805
326,4806
326,1175
326,3487
326,372
326,4807
326,1802
326,4808
326,4809
326,4810
326,2983
326,4811
326,2012
326,4812
326,4813
326,4814
326,4815
326,4816
326,4817
326,4818
326,4819
326,4820
326,4821
327,4822
327,1749
327,4823
327,1748
327,4824
327,865
327,4825
327,4826
327,1916
327,4723
327,4827
327,4828
327,4829
327,1767
327,3972
327,1915
328,4830
328,4831
328,4832
328,4833
328,4834
328,4835
328,4836
328,4837
328,4838
328,4839
328,4840
328,4841
328,4218
328,4842
328,4843
328,4844
328,4845
328,4846
328,4847
328,4848
328,4849
328,4850
328,4851
328,4852
328,4853
328,4854
328,4855
328,4856
328,4857
328,4858
328,4859
328,4860
328,4861
328,4862
329,4863
329,4864
329,4865
329,4866
329,4867
329,4825
329,4868
329,4869
329,4870
329,4871
329,4872
329,4873
329,4874
329,4875
329,4876
329,4877
329,4878
329,4879
329,4880
329,4881
329,4882
329,4883
329,4884
329,4885
329,4886
329,4887
329,4888
329,4889
329,4827
329,4829
329,4648
329,4890
330,4891
330,4892
330,4893
330,4894
330,672
330,529
330,4895
330,333
330,4896
330,1138
330,1891
330,4897
330,4898
330,1152
330,372
330,4899
330,4900
330,4901
330,4902
330,4903
330,4904
330,4905
330,4906
331,4907
331,4908
331,4909
331,4910
331,3659
331,4911
331,3498
331,4302
331,4912
331,1200
331,4913
331,1192
331,4006
331,1167
331,4914
331,4897
331,518
331,3214
331,2667
331,4915
331,4916
331,4917
331,4918
331,4919
331,4920
331,529
331,672
331,541
331,1171
331,4921
331,1175
331,4922
331,4923
331,4924
331,4018
331,4925
331,4926
331,4927
331,4928
331,4005
331,4929
331,4002
331,1179
331,979
331,4930
331,1926
331,4931
331,1186
331,4932
331,3001
331,4933
331,1185
331,4934
331,4935
331,4936
331,4937
331,4938
331,4939
331,4940
331,4941
331,4942
331,1272
331,4943
331,1197
331,4944
331,3678
331,4945
331,1189
331,4946
331,4947
331,4948
332,4949
332,4950
332,4951
332,4952
332,4953
332,4954
332,4955
332,4956
332,4957
332,4958
332,4959
332,4960
332,4961
332,4962
332,4963
332,4964
332,4965
332,4966
332,4967
332,4968
332,4969
332,4970
332,4971
332,1846
332,4972
332,4973
332,4974
332,4975
332,4976
332,4977
333,4978
333,3713
333,2742
333,4979
333,4980
333,4981
333,4982
333,4983
333,4984
333,734
333,4985
333,4986
333,4987
333,4988
333,4897
333,372
333,4989
333,4990
333,4991
333,4992
333,4993
333,4994
333,4995
333,4905
334,4996
334,4997
334,4998
334,2517
334,451
334,4999
334,5000
334,1447
334,5001
334,5002
334,5003
334,530
334,5004
334,5005
334,1472
334,5006
334,554
335,5007
335,5008
335,5009
335,5010
335,5011
335,5012
335,5013
335,5014
335,5015
336,5016
336,5017
336,5018
337,5019
337,5020
337,1096
337,3708
337,5021
337,5022
337,5023
337,5024
337,5025
337,5026
337,5027
337,5028
337,5029
337,5030
337,5031
337,4724
337,5032
337,5033
337,5034
337,5035
337,5036
337,5037
337,5038
337,5039
337,5040
337,5041
337,5042
337,5043
337,5044
337,5045
337,5046
337,5047
337,5048
337,5049
337,5050
337,2712
337,5051
337,5052
337,2685
337,5053
337,5054
337,5055
337,5056
337,3197
337,5057
337,5058
338,5059
338,5060
338,5061
338,5062
338,2069
338,5063
338,5064
338,5065
339,5066
339,5067
339,5068
339,5069
339,5070
339,5071
339,5072
339,5073
339,434
339,5074
339,1195
339,5075
339,5076
339,5077
339,5078
339,5079
339,5080
339,5081
339,5082
339,5083
339,5084
339,5085
339,5086
339,5087
339,5088
339,5089
339,5090
339,5091
339,5092
339,5093
339,5094
339,5095
339,5096
339,5097
339,5098
339,5099
339,5100
339,5101
339,5102
339,5103
339,3954
339,5104
339,4398
339,229
339,5105
339,5106
339,5107
339,5108
339,5109
339,246
339,5110
339,2427
339,518
339,5111
339,2245
339,5112
339,5113
339,2201
339,5114
339,3269
339,5115
339,5116
339,5117
339,5118
339,5119
339,5120
339,3666
339,5121
339,5122
339,5123
339,5124
339,4774
340,5125
340,5126
340,5127
340,529
340,5128
340,5129
340,5130
340,2568
340,5131
340,1105
340,5132
340,5133
340,5134
340,5135
340,5136
340,3352
340,5137
341,5138
341,5139
341,5140
341,5141
341,5142
341,5143
341,5144
341,5145
341,5146
341,5147
341,943
341,5148
341,5149
341,5150
341,1976
341,5151
341,2712
341,5152
341,5153
341,5154
341,5155
341,5156
341,5157
341,5158
341,5159
341,5160
341,5161
341,5162
342,5163
342,5164
342,5165
342,5166
342,5167
342,5168
342,5169
342,5170
342,5171
342,5172
342,5173
342,5174
342,5175
342,1803
342,5176
342,5177
342,1311
342,1299
342,1298
342,5178
342,5179
342,5180
342,5181
342,5182
342,5183
342,5184
342,5185
342,5186
342,5187
342,5188
342,5189
342,5190
342,5191
342,5192
342,5193
342,5194
342,5195
342,1300
342,5196
342,5197
342,5198
342,5199
342,5200
342,5201
342,5202
342,5203
342,5204
342,5205
342,5206
342,5207
342,5208
342,5209
342,5210
342,5211
342,5212
342,2931
342,5213
342,1791
342,5214
342,5215
342,5216
342,5217
342,5218
343,5219
343,1096
343,5220
343,5221
343,5222
343,5223
343,5224
343,2173
343,5225
343,3711
343,5226
343,4288
343,5227
343,5228
343,5229
343,5230
343,5231
343,5232
343,5233
343,5234
343,5235
343,5236
343,5237
343,5238
343,5239
343,5240
343,5241
343,5242
343,5243
343,560
343,5244
343,5245
343,5246
343,5247
343,3378
343,5248
343,5249
343,5250
343,5251
343,5252
343,5253
343,5254
343,935
343,5255
344,5256
344,690
344,5257
344,5258
344,5259
344,5260
345,5261
345,5262
345,5263
345,2328
345,5264
345,5265
345,5266
345,5267
345,5268
345,5269
345,427
345,5270
345,5271
345,5272
345,5273
345,5274
345,2149
345,3194
345,5275
345,1516
345,1515
345,5276
345,5277
345,5278
345,5279
345,429
345,5280
346,5281
346,5282
346,5283
346,5284
346,5285
346,5286
346,5287
346,5288
346,5289
346,5290
346,5291
346,5292
346,5293
346,5294
346,571
346,5295
346,5296
346,5297
346,5298
346,5299
346,5300
346,5301
346,5302
346,5303
346,5304
346,5305
346,5306
346,800
346,5307
346,5308
346,5309
346,5310
346,5311
346,5312
346,5313
346,5314
346,5315
346,5316
346,5317
346,5318
346,5319
346,5320
346,5321
346,278
346,5322
346,5323
346,5324
346,5325
346,5326
346,5327
346,5328
346,5329
346,5330
346,5331
346,5332
346,5333
346,5334
346,5335
346,5336
346,4558
346,5337
346,5338
346,5339
346,5340
346,5341
346,5342
346,5343
346,5344
346,5345
346,5346
346,5347
346,5348
346,5349
346,5350
346,5351
346,2106
346,5352
346,5353
346,5354
346,5355
346,5356
346,5357
346,5358
346,5359
346,5360
346,5361
346,5362
346,874
346,5363
346,5364
346,5365
346,5366
347,5367
347,5368
347,4147
347,5369
347,427
347,5370
347,5371
347,3105
347,5372
347,239
347,4055
347,5373
347,5374
347,5375
347,5376
347,5377
347,5378
347,5379
347,3627
347,5380
347,5381
347,3597
347,5382
347,5383
347,3512
347,5384
347,5385
347,5386
347,5387
347,5388
347,429
347,5389
347,5390
347,5391
347,5392
347,5393
347,5394
347,5395
347,5396
347,3428
347,2614
347,5397
347,2611
347,5398
347,5399
347,5400
347,5401
347,5402
347,5403
347,5404
347,5405
347,5406
347,5407
347,5408
347,5317
347,5318
347,5409
348,5410
348,5411
348,5412
348,5413
349,5414
349,5415
349,5416
349,796
349,5417
349,5418
349,5419
349,5420
349,1280
349,5421
349,5422
349,5423
349,5424
349,5425
349,5426
349,5427
349,5428
349,3518
349,643
349,5429
349,816
349,5430
349,5431
349,5432
349,5433
349,2365
349,5434
349,225
349,5435
349,5436
349,5437
349,5438
349,5439
349,5440
349,5441
349,5442
349,5443
349,5444
349,5445
349,5446
349,5447
349,5448
349,5449
349,5450
349,5451
349,755
349,5452
350,5453
350,5454
350,5455
350,5456
350,5457
350,5458
350,5459
350,617
350,5460
350,5461
351,4639
351,2231
351,1080
351,1656
351,5462
351,2517
351,5463
351,5464
351,1447
351,1903
351,5465
351,5466
351,3028
351,3031
351,5467
351,5468
351,2520
351,5469
351,5470
351,5471
351,4885
351,5472
351,1689
351,5473
351,849
351,5474
351,5475
351,1916
351,5476
351,743
351,5477
351,5478
351,5479
351,5480
351,5481
351,1779
351,5482
351,980
351,5483
351,5484
351,2159
351,5485
351,5486
352,1778
352,5487
352,1501
352,701
352,5488
352,5489
352,5490
352,5491
352,5492
352,5493
352,5494
352,5495
352,5496
352,684
352,5497
352,553
352,5498
352,5499
352,1000
352,5500
353,595
353,5501
353,5502
353,5503
353,5504
353,5505
353,5506
353,1528
354,5507
354,5508
354,5509
354,5510
354,5511
354,5512
354,3485
354,273
354,5513
354,5514
354,1173
354,2997
354,5515
354,5516
354,5517
354,5518
