source,target,assigned_topic
300,4033,3
300,4034,3
300,4035,3
300,4036,3
300,4037,3
300,4038,3
300,4039,3
300,1737,3
300,4040,3
300,4041,3
300,4042,3
301,4043,8
301,4044,8
301,4045,8
301,4046,8
301,4047,8
301,4048,8
301,4049,8
301,4050,8
301,4051,8
301,4052,8
301,4053,8
301,752,8
301,2365,8
301,4054,8
301,620,8
301,573,8
301,4055,8
301,4056,8
301,4057,8
301,1428,8
301,4058,8
301,4059,8
301,4060,8
301,2173,8
301,3386,8
301,2181,8
301,617,8
301,4061,8
301,4062,8
301,938,8
301,4063,8
301,643,8
301,4064,8
301,4065,8
301,660,8
301,4066,8
301,4067,8
301,4068,8
301,4069,8
301,3526,8
301,4070,8
301,4071,8
301,4072,8
301,4073,8
301,4074,8
301,4075,8
301,4076,8
301,4077,8
301,4078,8
301,4079,8
301,4080,8
301,4081,8
301,651,8
301,4082,8
301,4083,8
301,4084,8
302,4085,-1
302,999,-1
302,4086,-1
302,4087,-1
302,4088,-1
302,4089,-1
302,4090,-1
302,2879,-1
302,4091,-1
302,4092,-1
302,4093,-1
302,4094,-1
302,4095,-1
302,4096,-1
302,4097,-1
302,660,-1
302,4098,-1
302,4099,-1
302,4100,-1
302,4044,-1
302,3032,-1
302,4101,-1
302,4102,-1
302,4103,-1
302,4104,-1
302,4105,-1
302,4106,-1
302,672,-1
302,4107,-1
302,4108,-1
302,4109,-1
302,4110,-1
302,4111,-1
302,529,-1
302,4112,-1
302,4113,-1
302,4114,-1
302,4115,-1
302,4116,-1
302,4117,-1
302,4118,-1
302,4119,-1
302,4120,-1
302,4121,-1
302,4122,-1
302,4123,-1
302,4124,-1
302,541,-1
302,733,-1
302,4125,-1
302,4126,-1
302,2220,-1
302,2872,-1
302,4127,-1
302,4128,-1
302,4129,-1
302,4130,-1
302,1749,-1
302,2328,-1
302,4131,-1
302,4132,-1
302,4133,-1
302,560,-1
302,4134,-1
302,4135,-1
303,4136,0
303,4137,0
303,4138,0
303,4139,0
303,4140,0
303,4141,0
303,1874,0
303,4142,0
303,407,0
304,4143,1
304,4144,1
304,4145,1
304,4146,1
304,4147,1
304,4148,1
304,4149,1
305,4150,1
305,4151,1
305,4152,1
305,4153,1
305,4154,1
305,4155,1
305,4156,1
305,4157,1
305,4158,1
305,4159,1
305,4160,1
305,4161,1
305,4162,1
305,4163,1
305,4164,1
305,4165,1
305,4166,1
305,4167,1
305,4168,1
305,4169,1
305,4170,1
305,4171,1
305,4172,1
305,943,1
305,4173,1
305,4174,1
305,4175,1
305,4176,1
305,4177,1
305,4178,1
305,4179,1
305,4180,1
305,4181,1
305,4182,1
305,4183,1
305,4184,1
305,4185,1
305,4186,1
305,4187,1
305,4188,1
305,4189,1
305,4190,1
305,4191,1
305,4192,1
305,4193,1
305,4194,1
305,4195,1
305,4196,1
305,4197,1
305,4198,1
305,4199,1
305,4200,1
305,4201,1
305,4202,1
305,4203,1
305,4204,1
305,4205,1
306,4206,5
306,4207,5
306,4208,5
306,4209,5
306,4210,5
306,4211,5
306,4212,5
306,1203,5
306,4213,5
306,4214,5
306,4215,5
306,4216,5
306,4217,5
306,4218,5
306,4219,5
306,4220,5
306,4221,5
306,4222,5
306,4223,5
306,4224,5
306,4225,5
306,4226,5
306,4227,5
306,4228,5
306,4229,5
306,4230,5
306,4231,5
306,4232,5
306,4233,5
306,4234,5
306,4235,5
306,4236,5
306,4237,5
306,4238,5
306,4239,5
306,4240,5
307,4241,0
307,3964,0
307,4242,0
307,4243,0
307,4244,0
307,4245,0
307,1902,0
307,4246,0
307,4247,0
307,1447,0
307,4248,0
307,2520,0
307,1917,0
307,4249,0
307,4250,0
307,4251,0
307,4252,0
307,4253,0
307,4254,0
307,4255,0
307,4256,0
307,4257,0
307,4258,0
307,4259,0
307,4260,0
307,4261,0
307,4262,0
307,1408,0
307,4263,0
307,4264,0
307,4265,0
307,4266,0
307,4267,0
307,4268,0
307,4269,0
307,1895,0
307,4270,0
307,4271,0
307,1779,0
307,4272,0
307,4273,0
307,3990,0
307,4274,0
307,554,0
307,4275,0
308,4276,-1
308,4277,-1
308,4278,-1
308,4279,-1
308,4280,-1
309,4281,0
309,4282,0
309,4283,0
309,4284,0
309,4285,0
309,4286,0
310,4287,0
310,4288,0
310,4289,0
310,2189,0
310,4290,0
310,4291,0
310,4292,0
310,4293,0
310,4294,0
310,4295,0
310,4296,0
310,4297,0
311,4298,0
311,4299,0
312,4300,0
312,4301,0
312,4302,0
312,473,0
312,4303,0
312,4304,0
312,4305,0
312,4306,0
312,4307,0
312,4308,0
312,4309,0
312,2871,0
312,4310,0
312,4311,0
312,4312,0
312,4313,0
312,4314,0
313,4315,2
313,1849,2
313,4316,2
313,4317,2
313,2832,2
313,4318,2
313,4319,2
313,529,2
313,4320,2
313,4321,2
313,1009,2
313,4322,2
313,4323,2
313,4324,2
313,4325,2
313,4326,2
313,4327,2
313,4328,2
313,4329,2
314,4330,2
314,1589,2
314,4331,2
314,4332,2
314,4333,2
314,4334,2
314,4335,2
314,4336,2
314,4337,2
314,4338,2
314,4339,2
314,4340,2
314,4341,2
314,4342,2
314,4343,2
314,4344,2
314,4345,2
314,4346,2
314,4347,2
314,454,2
314,4348,2
314,4349,2
314,4350,2
314,4351,2
314,4352,2
314,4353,2
314,4354,2
314,4355,2
314,4356,2
314,4357,2
314,4358,2
314,4359,2
314,3540,2
314,4360,2
314,4361,2
314,4362,2
314,4363,2
314,4364,2
314,4365,2
314,4366,2
314,4367,2
314,4368,2
315,4369,-1
315,4370,-1
315,4371,-1
315,4372,-1
315,4373,-1
315,4374,-1
315,4375,-1
315,4376,-1
315,4377,-1
315,4378,-1
315,4043,-1
315,4379,-1
315,4380,-1
315,4381,-1
315,4382,-1
315,4383,-1
315,4384,-1
315,4385,-1
315,3032,-1
315,294,-1
315,4386,-1
315,4387,-1
315,4388,-1
315,4389,-1
315,4110,-1
315,4390,-1
315,4391,-1
315,4392,-1
315,3839,-1
315,4393,-1
315,4394,-1
315,4395,-1
315,4396,-1
315,4397,-1
315,4398,-1
315,4399,-1
315,4082,-1
315,4400,-1
315,4401,-1
315,4402,-1
315,4403,-1
316,4404,1
316,4405,1
317,4406,0
317,4407,0
317,4122,0
317,317,0
318,4408,1
318,4409,1
318,4410,1
318,4411,1
318,4412,1
318,4413,1
318,4414,1
318,4415,1
318,4416,1
318,239,1
318,4417,1
318,4418,1
318,4419,1
318,1855,1
318,4420,1
318,598,1
318,643,1
318,4421,1
318,230,1
318,4422,1
318,4423,1
318,4424,1
318,4425,1
318,4426,1
318,4427,1
318,3617,1
318,4428,1
318,4429,1
318,4430,1
318,4431,1
318,2508,1
318,4432,1
318,4433,1
318,4434,1
318,4435,1
318,4436,1
318,4437,1
318,4438,1
318,4439,1
318,4440,1
318,4441,1
319,4442,0
319,4443,0
319,4444,0
319,4445,0
319,4446,0
319,4447,0
319,4448,0
319,4449,0
319,4450,0
319,4451,0
319,3664,0
319,4452,0
319,4453,0
319,230,0
319,4454,0
319,396,0
319,4455,0
319,852,0
319,4456,0
319,4457,0
319,4458,0
319,4459,0
319,4460,0
320,4461,-1
320,4462,-1
320,4463,-1
320,4464,-1
320,4465,-1
320,1089,-1
320,4466,-1
320,4467,-1
320,4468,-1
320,4469,-1
320,4470,-1
320,1092,-1
320,4471,-1
320,4472,-1
320,4088,-1
320,4473,-1
320,4474,-1
320,1251,-1
320,4475,-1
320,1099,-1
320,4476,-1
320,4477,-1
320,4478,-1
320,4479,-1
320,4480,-1
320,4481,-1
320,4482,-1
320,4483,-1
320,4484,-1
320,3306,-1
320,4485,-1
320,4486,-1
320,4487,-1
320,4488,-1
320,1000,-1
320,4489,-1
320,4490,-1
320,4491,-1
320,4492,-1
320,4493,-1
320,4494,-1
320,4495,-1
320,3332,-1
320,4496,-1
320,4497,-1
320,4498,-1
320,4499,-1
320,4500,-1
320,4501,-1
320,4502,-1
320,4503,-1
320,4504,-1
320,4505,-1
320,4506,-1
320,4507,-1
320,4508,-1
320,4509,-1
320,4510,-1
320,4511,-1
320,4512,-1
320,4513,-1
320,4514,-1
320,4515,-1
320,4516,-1
320,4517,-1
320,4518,-1
320,4519,-1
320,4520,-1
320,4521,-1
320,4522,-1
320,4523,-1
320,4524,-1
320,4525,-1
320,4526,-1
320,4527,-1
320,4528,-1
320,4529,-1
320,4530,-1
320,4531,-1
320,4532,-1
320,4533,-1
320,4534,-1
320,4535,-1
320,2365,-1
320,4536,-1
320,4537,-1
320,4114,-1
320,4538,-1
320,4539,-1
320,4540,-1
320,4541,-1
320,4542,-1
320,4543,-1
320,4544,-1
320,4545,-1
320,2088,-1
320,4546,-1
320,4547,-1
320,4548,-1
320,4549,-1
320,4550,-1
320,4551,-1
320,4552,-1
320,4553,-1
320,4554,-1
320,4555,-1
320,4556,-1
320,4557,-1
320,4558,-1
320,4559,-1
320,4560,-1
320,4561,-1
320,4562,-1
320,4563,-1
320,4564,-1
320,4565,-1
320,4566,-1
320,4397,-1
320,4567,-1
320,4568,-1
320,4569,-1
320,4570,-1
320,1147,-1
320,4571,-1
320,4572,-1
320,4573,-1
320,4574,-1
320,4575,-1
320,4576,-1
320,4577,-1
320,4578,-1
320,4579,-1
320,4580,-1
320,4581,-1
320,4582,-1
320,4583,-1
320,4082,-1
320,4584,-1
320,4585,-1
320,4586,-1
320,4587,-1
320,4588,-1
320,4286,-1
320,4083,-1
320,4589,-1
320,4590,-1
320,2328,-1
320,4591,-1
320,4592,-1
320,4593,-1
320,4594,-1
320,4595,-1
321,4596,0
321,4597,0
321,587,0
321,4598,0
321,4599,0
321,4600,0
321,4601,0
321,4602,0
321,4603,0
321,4604,0
321,4605,0
322,4606,2
322,4607,2
322,4608,2
322,4609,2
322,4610,2
323,620,0
323,4611,0
323,4612,0
323,4613,0
323,4614,0
323,4615,0
323,4616,0
323,1667,0
323,1105,0
323,4617,0
323,4618,0
323,2667,0
323,4619,0
323,1250,0
323,370,0
323,4620,0
323,4621,0
323,4622,0
323,4623,0
323,4624,0
323,4625,0
323,4626,0
323,4627,0
323,4628,0
323,4629,0
323,4630,0
323,4631,0
323,4632,0
323,4633,0
323,1640,0
323,4634,0
323,4635,0
323,4636,0
323,4637,0
323,273,0
323,354,0
323,4638,0
323,662,0
323,4639,0
323,4640,0
323,4641,0
323,4642,0
323,3028,0
323,849,0
323,1656,0
323,4643,0
323,4644,0
323,4645,0
323,4646,0
323,4647,0
323,4648,0
323,4649,0
323,4650,0
323,4651,0
323,2713,0
323,2714,0
323,665,0
323,4652,0
323,1141,0
323,4653,0
323,4654,0
323,4655,0
323,4656,0
323,4657,0
323,4658,0
323,4659,0
323,1810,0
323,2304,0
323,4660,0
323,4661,0
323,4662,0
323,4077,0
323,4663,0
323,4664,0
323,4665,0
323,4666,0
323,4667,0
323,4668,0
323,4669,0
323,4670,0
323,3462,0
323,4671,0
323,2167,0
323,4672,0
323,4673,0
323,4674,0
323,4675,0
323,4676,0
323,1962,0
323,4677,0
323,3545,0
323,4678,0
323,4679,0
323,4680,0
323,4681,0
323,4682,0
323,4683,0
324,4684,0
324,4685,0
324,4686,0
324,4687,0
324,4688,0
324,4689,0
324,4690,0
324,4691,0
324,4692,0
324,4693,0
324,4694,0
324,4695,0
324,4696,0
324,4697,0
324,4698,0
324,4699,0
324,4700,0
324,4701,0
324,4702,0
324,4703,0
324,4704,0
324,4705,0
324,4706,0
324,4271,0
324,4707,0
324,1748,0
324,4708,0
324,4709,0
324,4710,0
324,4711,0
324,4712,0
324,4713,0
325,4714,2
325,4715,2
325,4716,2
325,4717,2
325,4718,2
325,1096,2
325,4719,2
325,4720,2
325,4721,2
325,4722,2
325,4723,2
325,4724,2
325,684,2
325,690,2
325,4725,2
325,4726,2
325,4727,2
325,4728,2
325,4729,2
325,4730,2
325,4731,2
325,4732,2
325,4733,2
325,4734,2
325,4735,2
325,4736,2
325,4737,2
325,4738,2
325,4739,2
325,4740,2
325,4741,2
325,4742,2
325,4743,2
325,4744,2
325,2872,2
325,4745,2
325,4746,2
325,4747,2
325,863,2
325,4748,2
325,4749,2
325,2024,2
325,4750,2
326,4751,-1
326,4378,-1
326,4752,-1
326,4753,-1
326,4754,-1
326,1424,-1
326,4755,-1
326,4756,-1
326,4757,-1
326,4758,-1
326,4759,-1
326,4760,-1
326,4761,-1
326,4762,-1
326,4763,-1
326,4764,-1
326,4765,-1
326,4766,-1
326,4767,-1
326,1000,-1
326,4768,-1
326,1184,-1
326,4769,-1
326,1825,-1
326,4770,-1
326,800,-1
326,4771,-1
326,4772,-1
326,4773,-1
326,4774,-1
326,4775,-1
326,4776,-1
326,4777,-1
326,4778,-1
326,4779,-1
326,592,-1
326,1168,-1
326,4780,-1
326,4781,-1
326,4782,-1
326,4783,-1
326,4784,-1
326,4785,-1
326,2365,-1
326,4786,-1
326,4787,-1
326,4788,-1
326,4393,-1
326,4789,-1
326,4790,-1
326,4791,-1
326,4792,-1
326,2149,-1
326,3134,-1
326,989,-1
326,4793,-1
326,4794,-1
326,2575,-1
326,4795,-1
326,4796,-1
326,4797,-1
326,4798,-1
326,4799,-1
326,4800,-1
326,4801,-1
326,2183,-1
326,4802,-1
326,4803,-1
326,4804,-1
326,1429,-1
326,4805,-1
326,4806,-1
326,1175,-1
326,3487,-1
326,372,-1
326,4807,-1
326,1802,-1
326,4808,-1
326,4809,-1
326,4810,-1
326,2983,-1
326,4811,-1
326,2012,-1
326,4812,-1
326,4813,-1
326,4814,-1
326,4815,-1
326,4816,-1
326,4817,-1
326,4818,-1
326,4819,-1
326,4820,-1
326,4821,-1
327,4822,0
327,1749,0
327,4823,0
327,1748,0
327,4824,0
327,865,0
327,4825,0
327,4826,0
327,1916,0
327,4723,0
327,4827,0
327,4828,0
327,4829,0
327,1767,0
327,3972,0
327,1915,0
328,4830,2
328,4831,2
328,4832,2
328,4833,2
328,4834,2
328,4835,2
328,4836,2
328,4837,2
328,4838,2
328,4839,2
328,4840,2
328,4841,2
328,4218,2
328,4842,2
328,4843,2
328,4844,2
328,4845,2
328,4846,2
328,4847,2
328,4848,2
328,4849,2
328,4850,2
328,4851,2
328,4852,2
328,4853,2
328,4854,2
328,4855,2
328,4856,2
328,4857,2
328,4858,2
328,4859,2
328,4860,2
328,4861,2
328,4862,2
329,4863,0
329,4864,0
329,4865,0
329,4866,0
329,4867,0
329,4825,0
329,4868,0
329,4869,0
329,4870,0
329,4871,0
329,4872,0
329,4873,0
329,4874,0
329,4875,0
329,4876,0
329,4877,0
329,4878,0
329,4879,0
329,4880,0
329,4881,0
329,4882,0
329,4883,0
329,4884,0
329,4885,0
329,4886,0
329,4887,0
329,4888,0
329,4889,0
329,4827,0
329,4829,0
329,4648,0
329,4890,0
330,4891,0
330,4892,0
330,4893,0
330,4894,0
330,672,0
330,529,0
330,4895,0
330,333,0
330,4896,0
330,1138,0
330,1891,0
330,4897,0
330,4898,0
330,1152,0
330,372,0
330,4899,0
330,4900,0
330,4901,0
330,4902,0
330,4903,0
330,4904,0
330,4905,0
330,4906,0
331,4907,6
331,4908,6
331,4909,6
331,4910,6
331,3659,6
331,4911,6
331,3498,6
331,4302,6
331,4912,6
331,1200,6
331,4913,6
331,1192,6
331,4006,6
331,1167,6
331,4914,6
331,4897,6
331,518,6
331,3214,6
331,2667,6
331,4915,6
331,4916,6
331,4917,6
331,4918,6
331,4919,6
331,4920,6
331,529,6
331,672,6
331,541,6
331,1171,6
331,4921,6
331,1175,6
331,4922,6
331,4923,6
331,4924,6
331,4018,6
331,4925,6
331,4926,6
331,4927,6
331,4928,6
331,4005,6
331,4929,6
331,4002,6
331,1179,6
331,979,6
331,4930,6
331,1926,6
331,4931,6
331,1186,6
331,4932,6
331,3001,6
331,4933,6
331,1185,6
331,4934,6
331,4935,6
331,4936,6
331,4937,6
331,4938,6
331,4939,6
331,4940,6
331,4941,6
331,4942,6
331,1272,6
331,4943,6
331,1197,6
331,4944,6
331,3678,6
331,4945,6
331,1189,6
331,4946,6
331,4947,6
331,4948,6
332,4949,0
332,4950,0
332,4951,0
332,4952,0
332,4953,0
332,4954,0
332,4955,0
332,4956,0
332,4957,0
332,4958,0
332,4959,0
332,4960,0
332,4961,0
332,4962,0
332,4963,0
332,4964,0
332,4965,0
332,4966,0
332,4967,0
332,4968,0
332,4969,0
332,4970,0
332,4971,0
332,1846,0
332,4972,0
332,4973,0
332,4974,0
332,4975,0
332,4976,0
332,4977,0
333,4978,0
333,3713,0
333,2742,0
333,4979,0
333,4980,0
333,4981,0
333,4982,0
333,4983,0
333,4984,0
333,734,0
333,4985,0
333,4986,0
333,4987,0
333,4988,0
333,4897,0
333,372,0
333,4989,0
333,4990,0
333,4991,0
333,4992,0
333,4993,0
333,4994,0
333,4995,0
333,4905,0
334,4996,0
334,4997,0
334,4998,0
334,2517,0
334,451,0
334,4999,0
334,5000,0
334,1447,0
334,5001,0
334,5002,0
334,5003,0
334,530,0
334,5004,0
334,5005,0
334,1472,0
334,5006,0
334,554,0
335,5007,2
335,5008,2
335,5009,2
335,5010,2
335,5011,2
335,5012,2
335,5013,2
335,5014,2
335,5015,2
336,5016,0
336,5017,0
336,5018,0
337,5019,7
337,5020,7
337,1096,7
337,3708,7
337,5021,7
337,5022,7
337,5023,7
337,5024,7
337,5025,7
337,5026,7
337,5027,7
337,5028,7
337,5029,7
337,5030,7
337,5031,7
337,4724,7
337,5032,7
337,5033,7
337,5034,7
337,5035,7
337,5036,7
337,5037,7
337,5038,7
337,5039,7
337,5040,7
337,5041,7
337,5042,7
337,5043,7
337,5044,7
337,5045,7
337,5046,7
337,5047,7
337,5048,7
337,5049,7
337,5050,7
337,2712,7
337,5051,7
337,5052,7
337,2685,7
337,5053,7
337,5054,7
337,5055,7
337,5056,7
337,3197,7
337,5057,7
337,5058,7
338,5059,-1
338,5060,-1
338,5061,-1
338,5062,-1
338,2069,-1
338,5063,-1
338,5064,-1
338,5065,-1
339,5066,-1
339,5067,-1
339,5068,-1
339,5069,-1
339,5070,-1
339,5071,-1
339,5072,-1
339,5073,-1
339,434,-1
339,5074,-1
339,1195,-1
339,5075,-1
339,5076,-1
339,5077,-1
339,5078,-1
339,5079,-1
339,5080,-1
339,5081,-1
339,5082,-1
339,5083,-1
339,5084,-1
339,5085,-1
339,5086,-1
339,5087,-1
339,5088,-1
339,5089,-1
339,5090,-1
339,5091,-1
339,5092,-1
339,5093,-1
339,5094,-1
339,5095,-1
339,5096,-1
339,5097,-1
339,5098,-1
339,5099,-1
339,5100,-1
339,5101,-1
339,5102,-1
339,5103,-1
339,3954,-1
339,5104,-1
339,4398,-1
339,229,-1
339,5105,-1
339,5106,-1
339,5107,-1
339,5108,-1
339,5109,-1
339,246,-1
339,5110,-1
339,2427,-1
339,518,-1
339,5111,-1
339,2245,-1
339,5112,-1
339,5113,-1
339,2201,-1
339,5114,-1
339,3269,-1
339,5115,-1
339,5116,-1
339,5117,-1
339,5118,-1
339,5119,-1
339,5120,-1
339,3666,-1
339,5121,-1
339,5122,-1
339,5123,-1
339,5124,-1
339,4774,-1
340,5125,0
340,5126,0
340,5127,0
340,529,0
340,5128,0
340,5129,0
340,5130,0
340,2568,0
340,5131,0
340,1105,0
340,5132,0
340,5133,0
340,5134,0
340,5135,0
340,5136,0
340,3352,0
340,5137,0
341,5138,0
341,5139,0
341,5140,0
341,5141,0
341,5142,0
341,5143,0
341,5144,0
341,5145,0
341,5146,0
341,5147,0
341,943,0
341,5148,0
341,5149,0
341,5150,0
341,1976,0
341,5151,0
341,2712,0
341,5152,0
341,5153,0
341,5154,0
341,5155,0
341,5156,0
341,5157,0
341,5158,0
341,5159,0
341,5160,0
341,5161,0
341,5162,0
342,5163,0
342,5164,0
342,5165,0
342,5166,0
342,5167,0
342,5168,0
342,5169,0
342,5170,0
342,5171,0
342,5172,0
342,5173,0
342,5174,0
342,5175,0
342,1803,0
342,5176,0
342,5177,0
342,1311,0
342,1299,0
342,1298,0
342,5178,0
342,5179,0
342,5180,0
342,5181,0
342,5182,0
342,5183,0
342,5184,0
342,5185,0
342,5186,0
342,5187,0
342,5188,0
342,5189,0
342,5190,0
342,5191,0
342,5192,0
342,5193,0
342,5194,0
342,5195,0
342,1300,0
342,5196,0
342,5197,0
342,5198,0
342,5199,0
342,5200,0
342,5201,0
342,5202,0
342,5203,0
342,5204,0
342,5205,0
342,5206,0
342,5207,0
342,5208,0
342,5209,0
342,5210,0
342,5211,0
342,5212,0
342,2931,0
342,5213,0
342,1791,0
342,5214,0
342,5215,0
342,5216,0
342,5217,0
342,5218,0
343,5219,-1
343,1096,-1
343,5220,-1
343,5221,-1
343,5222,-1
343,5223,-1
343,5224,-1
343,2173,-1
343,5225,-1
343,3711,-1
343,5226,-1
343,4288,-1
343,5227,-1
343,5228,-1
343,5229,-1
343,5230,-1
343,5231,-1
343,5232,-1
343,5233,-1
343,5234,-1
343,5235,-1
343,5236,-1
343,5237,-1
343,5238,-1
343,5239,-1
343,5240,-1
343,5241,-1
343,5242,-1
343,5243,-1
343,560,-1
343,5244,-1
343,5245,-1
343,5246,-1
343,5247,-1
343,3378,-1
343,5248,-1
343,5249,-1
343,5250,-1
343,5251,-1
343,5252,-1
343,5253,-1
343,5254,-1
343,935,-1
343,5255,-1
344,5256,0
344,690,0
344,5257,0
344,5258,0
344,5259,0
344,5260,0
345,5261,-1
345,5262,-1
345,5263,-1
345,2328,-1
345,5264,-1
345,5265,-1
345,5266,-1
345,5267,-1
345,5268,-1
345,5269,-1
345,427,-1
345,5270,-1
345,5271,-1
345,5272,-1
345,5273,-1
345,5274,-1
345,2149,-1
345,3194,-1
345,5275,-1
345,1516,-1
345,1515,-1
345,5276,-1
345,5277,-1
345,5278,-1
345,5279,-1
345,429,-1
345,5280,-1
346,5281,4
346,5282,4
346,5283,4
346,5284,4
346,5285,4
346,5286,4
346,5287,4
346,5288,4
346,5289,4
346,5290,4
346,5291,4
346,5292,4
346,5293,4
346,5294,4
346,571,4
346,5295,4
346,5296,4
346,5297,4
346,5298,4
346,5299,4
346,5300,4
346,5301,4
346,5302,4
346,5303,4
346,5304,4
346,5305,4
346,5306,4
346,800,4
346,5307,4
346,5308,4
346,5309,4
346,5310,4
346,5311,4
346,5312,4
346,5313,4
346,5314,4
346,5315,4
346,5316,4
346,5317,4
346,5318,4
346,5319,4
346,5320,4
346,5321,4
346,278,4
346,5322,4
346,5323,4
346,5324,4
346,5325,4
346,5326,4
346,5327,4
346,5328,4
346,5329,4
346,5330,4
346,5331,4
346,5332,4
346,5333,4
346,5334,4
346,5335,4
346,5336,4
346,4558,4
346,5337,4
346,5338,4
346,5339,4
346,5340,4
346,5341,4
346,5342,4
346,5343,4
346,5344,4
346,5345,4
346,5346,4
346,5347,4
346,5348,4
346,5349,4
346,5350,4
346,5351,4
346,2106,4
346,5352,4
346,5353,4
346,5354,4
346,5355,4
346,5356,4
346,5357,4
346,5358,4
346,5359,4
346,5360,4
346,5361,4
346,5362,4
346,874,4
346,5363,4
346,5364,4
346,5365,4
346,5366,4
347,5367,1
347,5368,1
347,4147,1
347,5369,1
347,427,1
347,5370,1
347,5371,1
347,3105,1
347,5372,1
347,239,1
347,4055,1
347,5373,1
347,5374,1
347,5375,1
347,5376,1
347,5377,1
347,5378,1
347,5379,1
347,3627,1
347,5380,1
347,5381,1
347,3597,1
347,5382,1
347,5383,1
347,3512,1
347,5384,1
347,5385,1
347,5386,1
347,5387,1
347,5388,1
347,429,1
347,5389,1
347,5390,1
347,5391,1
347,5392,1
347,5393,1
347,5394,1
347,5395,1
347,5396,1
347,3428,1
347,2614,1
347,5397,1
347,2611,1
347,5398,1
347,5399,1
347,5400,1
347,5401,1
347,5402,1
347,5403,1
347,5404,1
347,5405,1
347,5406,1
347,5407,1
347,5408,1
347,5317,1
347,5318,1
347,5409,1
348,5410,0
348,5411,0
348,5412,0
348,5413,0
349,5414,8
349,5415,8
349,5416,8
349,796,8
349,5417,8
349,5418,8
349,5419,8
349,5420,8
349,1280,8
349,5421,8
349,5422,8
349,5423,8
349,5424,8
349,5425,8
349,5426,8
349,5427,8
349,5428,8
349,3518,8
349,643,8
349,5429,8
349,816,8
349,5430,8
349,5431,8
349,5432,8
349,5433,8
349,2365,8
349,5434,8
349,225,8
349,5435,8
349,5436,8
349,5437,8
349,5438,8
349,5439,8
349,5440,8
349,5441,8
349,5442,8
349,5443,8
349,5444,8
349,5445,8
349,5446,8
349,5447,8
349,5448,8
349,5449,8
349,5450,8
349,5451,8
349,755,8
349,5452,8
350,5453,-1
350,5454,-1
350,5455,-1
350,5456,-1
350,5457,-1
350,5458,-1
350,5459,-1
350,617,-1
350,5460,-1
350,5461,-1
351,4639,0
351,2231,0
351,1080,0
351,1656,0
351,5462,0
351,2517,0
351,5463,0
351,5464,0
351,1447,0
351,1903,0
351,5465,0
351,5466,0
351,3028,0
351,3031,0
351,5467,0
351,5468,0
351,2520,0
351,5469,0
351,5470,0
351,5471,0
351,4885,0
351,5472,0
351,1689,0
351,5473,0
351,849,0
351,5474,0
351,5475,0
351,1916,0
351,5476,0
351,743,0
351,5477,0
351,5478,0
351,5479,0
351,5480,0
351,5481,0
351,1779,0
351,5482,0
351,980,0
351,5483,0
351,5484,0
351,2159,0
351,5485,0
351,5486,0
352,1778,0
352,5487,0
352,1501,0
352,701,0
352,5488,0
352,5489,0
352,5490,0
352,5491,0
352,5492,0
352,5493,0
352,5494,0
352,5495,0
352,5496,0
352,684,0
352,5497,0
352,553,0
352,5498,0
352,5499,0
352,1000,0
352,5500,0
353,595,1
353,5501,1
353,5502,1
353,5503,1
353,5504,1
353,5505,1
353,5506,1
353,1528,1
354,5507,6
354,5508,6
354,5509,6
354,5510,6
354,5511,6
354,5512,6
354,3485,6
354,273,6
354,5513,6
354,5514,6
354,1173,6
354,2997,6
354,5515,6
354,5516,6
354,5517,6
354,5518,6
354,5519,6
354,5520,6
354,5521,6
354,5522,6
354,5523,6
354,5524,6
354,5525,6
354,5526,6
354,5527,6
354,1724,6
354,5528,6
354,5529,6
354,5530,6
354,5531,6
354,5532,6
354,5533,6
354,5534,6
354,5535,6
354,5536,6
354,3687,6
354,5537,6
354,5538,6
354,5539,6
354,5540,6
354,5541,6
354,5542,6
354,5543,6
354,5544,6
354,5545,6
354,5546,6
354,5547,6
354,5548,6
354,5549,6
354,5550,6
354,5551,6
354,5552,6
354,5553,6
354,5554,6
354,5555,6
354,5556,6
354,5557,6
354,5558,6
354,5559,6
354,5560,6
354,5561,6
354,5562,6
354,5563,6
354,5564,6
354,5565,6
354,5566,6
354,5567,6
354,5568,6
354,5569,6
354,5570,6
354,5571,6
354,5572,6
354,5573,6
354,5574,6
354,5575,6
354,5576,6
354,5577,6
354,5578,6
354,5579,6
354,5580,6
354,5581,6
354,5582,6
354,5583,6
354,5584,6
354,5585,6
354,5586,6
354,5587,6
354,5588,6
354,4804,6
354,5589,6
354,5590,6
354,5591,6
354,5592,6
354,5593,6
354,5594,6
354,5595,6
354,5596,6
354,5597,6
354,5598,6
354,5599,6
354,3212,6
354,5600,6
354,5601,6
355,5602,5
355,5603,5
355,5604,5
355,5605,5
355,5606,5
355,5607,5
355,5608,5
355,5609,5
355,5610,5
355,5611,5
355,5612,5
355,5613,5
355,5614,5
355,5615,5
355,5616,5
355,5617,5
355,5618,5
355,5619,5
355,5620,5
355,5621,5
355,5622,5
355,5623,5
355,5624,5
355,5625,5
355,5626,5
355,5627,5
355,5628,5
355,5629,5
355,5630,5
355,5631,5
355,5632,5
355,5633,5
355,5634,5
355,5635,5
355,5636,5
355,5637,5
355,5638,5
355,5639,5
355,5640,5
355,5641,5
355,5642,5
355,5643,5
355,5644,5
355,5645,5
355,5646,5
355,5647,5
355,5648,5
355,5649,5
355,5650,5
355,5651,5
